leagueID;leagueName;leagueImage;clubID;clubName;clubCode;country;founded;national;clubImageName;stadiumID;stadiumName;stadiumAddress;cityName;capacity;surface;stadiumImageName;latitude;longitude
78;Bundesliga;https://media-3.api-sports.io/football/leagues/78.png;182;Union Berlin;UNI;Germany;1966;False;https://media-2.api-sports.io/football/teams/182.png;748;Stadion An der Alten Försterei;Hämmerlingstraße 80-88, Köpenick;Berlin;22467;grass;https://media-2.api-sports.io/football/venues/748.png;52.45743539999999;13.5681605
78;Bundesliga;https://media-3.api-sports.io/football/leagues/78.png;192;FC Koln;KOL;Germany;1948;False;https://media-1.api-sports.io/football/teams/192.png;731;RheinEnergieStadion;Aachener Str. 999;Köln;50076;grass;https://media-3.api-sports.io/football/venues/731.png;50.93346090000001;6.8751545
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;487;Lazio;LAZ;Italy;1900;False;https://media-3.api-sports.io/football/teams/487.png;910;Stadio Olimpico;Viale dei Gladiatori, 2 / Via del Foro Italico;Roma;68530;grass;https://media-2.api-sports.io/football/venues/910.png;41.93393830000001;12.4547979
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;488;Sassuolo;SAS;Italy;1922;False;https://media-2.api-sports.io/football/teams/488.png;935;MAPEI Stadium - Città del Tricolore;Piazza Azzuri d'Italia, 1;Reggio Emilia;23717;grass;https://media-3.api-sports.io/football/venues/935.png;44.7145507;10.6496874
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;489;AC Milan;MIL;Italy;1899;False;https://media-2.api-sports.io/football/teams/489.png;907;Stadio Giuseppe Meazza;Via Piccolomini 5;Milano;80018;grass;https://media-1.api-sports.io/football/venues/907.png;45.4780807;9.123996
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;490;Cagliari;CAG;Italy;1920;False;https://media-1.api-sports.io/football/teams/490.png;12275;Unipol Domus;Via Raimondo Carta Raspi;Cagliari;16416;grass;https://media-3.api-sports.io/football/venues/12275.png;39.199663;9.1373953
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;492;Napoli;NAP;Italy;1904;False;https://media-1.api-sports.io/football/teams/492.png;11904;Stadio Diego Armando Maradona;Pizzale Vincenzo Tecchio;Napoli;60240;grass;https://media-1.api-sports.io/football/venues/11904.png;40.8279365;14.1930611
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;494;Udinese;UDI;Italy;1896;False;https://media-2.api-sports.io/football/teams/494.png;928;Dacia Arena;Piazza le Repubblica Argentina, 3;Udine;25952;grass;https://media-3.api-sports.io/football/venues/928.png;46.0814817;13.1997695
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;495;Genoa;GEN;Italy;1893;False;https://media-1.api-sports.io/football/teams/495.png;905;Stadio Comunale Luigi Ferraris;Via Giovanni De Prà, 1;Genova;36703;grass;https://media-3.api-sports.io/football/venues/905.png;44.4165004;8.952518999999999
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;496;Juventus;JUV;Italy;1897;False;https://media-2.api-sports.io/football/teams/496.png;909;Allianz Stadium;Strada Comunale di Altessano 131;Torino;45666;grass;https://media-2.api-sports.io/football/venues/909.png;45.1095522;7.6412777
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;497;AS Roma;ROM;Italy;1927;False;https://media-1.api-sports.io/football/teams/497.png;910;Stadio Olimpico;Viale dei Gladiatori, 2 / Via del Foro Italico;Roma;68530;grass;https://media-1.api-sports.io/football/venues/910.png;41.93393830000001;12.4547979
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;499;Atalanta;ATA;Italy;1907;False;https://media-1.api-sports.io/football/teams/499.png;879;Gewiss Stadium;Viale Giulio Cesare 18;Bergamo;21300;grass;https://media-2.api-sports.io/football/venues/879.png;45.7092087;9.6808484
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;500;Bologna;BOL;Italy;1909;False;https://media-2.api-sports.io/football/teams/500.png;881;Stadio Renato Dall'Ara;Via Andrea Costa, 174;Bologna;39279;grass;https://media-3.api-sports.io/football/venues/881.png;44.4921623;11.3099448
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;502;Fiorentina;FIO;Italy;1926;False;https://media-3.api-sports.io/football/teams/502.png;902;Stadio Artemio Franchi;Viale Manfredo Fanti 14;Firenze;43147;grass;https://media-3.api-sports.io/football/venues/902.png;43.7808349;11.2825717
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;503;Torino;TOR;Italy;1906;False;https://media-2.api-sports.io/football/teams/503.png;943;Stadio Olimpico Grande Torino;Corso Sebastopoli 123, Santa Rita;Torino;27958;grass;https://media-2.api-sports.io/football/venues/943.png;45.0417659;7.6500413
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;504;Verona;VER;Italy;1903;False;https://media-3.api-sports.io/football/teams/504.png;890;Stadio Marc'Antonio Bentegodi;Piazzale Olimpia;Verona;39211;grass;https://media-1.api-sports.io/football/venues/890.png;45.4353231;10.9686
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;505;Inter;INT;Italy;1908;False;https://media-3.api-sports.io/football/teams/505.png;907;Stadio Giuseppe Meazza;Via Piccolomini 5;Milano;80018;grass;https://media-1.api-sports.io/football/venues/907.png;45.4780807;9.123996
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;511;Empoli;EMP;Italy;1920;False;https://media-2.api-sports.io/football/teams/511.png;20109;Stadio Carlo Castellani – Computer Gross Arena;Viale delle Olimpiadi;Empoli;16284;grass;https://media-1.api-sports.io/football/venues/20109.png;43.7264653;10.9547756
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;512;Frosinone;FRO;Italy;1928;False;https://media-2.api-sports.io/football/teams/512.png;904;Stadio Benito Stirpe;Viale Olimpia;Frosinone;16310;grass;https://media-3.api-sports.io/football/venues/904.png;41.63407160000001;13.3218958
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;514;Salernitana;SAL;Italy;2011;False;https://media-1.api-sports.io/football/teams/514.png;933;Stadio Arechi;Via Salvador Allende;Salerno;37245;grass;https://media-1.api-sports.io/football/venues/933.png;40.6455406;14.8236173
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;867;Lecce;LEC;Italy;1908;False;https://media-2.api-sports.io/football/teams/867.png;911;Stadio Comunale Via del Mare;Viale dello Stadio;Lecce;33876;grass;https://media-1.api-sports.io/football/venues/911.png;40.3651295;18.2089772
135;Serie A;https://media-1.api-sports.io/football/leagues/135.png;1579;Monza;MON;Italy;1912;False;https://media-3.api-sports.io/football/teams/1579.png;12086;U-Power Stadium;Via Franco Tognini;Monza;18568;grass;https://media-3.api-sports.io/football/venues/12086.png;45.583065;9.3081152
